id_event,title,description,created_at,deadline,completed_at,closed_at,status,priority,assigned_to,reported_by,id_department
1,Сетевая розетка неактивна,Торговля решение заявление функция совещание подземный. Помолчать страсть невыносимый правление кузнец кузнец терапия.,2025-06-01 01:38:51,2025-06-05 01:38:51,2025-06-03 01:38:51,2025-06-03 01:38:51,отклонена,средний,3,54,1
2,Проблемы с доступом,Возбуждение потянуться необычный провал. Хлеб дрогнуть тяжелый угол хлеб конструкция налево.,2025-05-12 15:04:12,2025-05-19 15:04:12,2025-05-22 15:04:12,2025-05-22 15:04:12,новая,средний,2,3,1
3,Проблема с телефонией,Ребятишки смеяться труп полюбить вряд выражение. Оставить дальний функция тяжелый разводить каюта.,2025-03-24 07:39:18,2025-03-31 07:39:18,2025-04-02 07:39:18,2025-04-02 07:39:18,в работе,средний,4,21,1
4,Нужна установка ПО,Горький постоянный беспомощный перебивать. Вытаскивать порода командир очередной рот возможно.,2025-03-22 17:10:57,2025-03-26 17:10:57,2025-03-29 17:10:57,2025-03-29 17:10:57,новая,низкий,2,4,1
5,Проблема с телефонией,Избегать зеленый миллиард выражаться. Остановить да актриса поговорить инструкция коммунизм.,2025-03-13 05:11:01,2025-03-21 05:11:01,2025-03-21 05:11:01,2025-03-21 05:11:01,отклонена,высокий,1,17,1
6,Кабель поврежден,Народ сверкать спасть означать район табак. Налево плод армейский налоговый тюрьма изучить порода песня.,2025-08-13 10:29:27,2025-08-15 10:29:27,2025-08-17 10:29:27,2025-08-17 10:29:27,отклонена,высокий,5,52,1
7,Сетевая розетка неактивна,Ученый тусклый смертельный за банк место. Исследование постоянный порядок.,2025-05-01 10:09:53,2025-05-02 10:09:53,2025-05-03 10:09:53,2025-05-03 10:09:53,отклонена,высокий,5,12,1
8,Проблемы с доступом,Рота дьявол что горький смертельный указанный наслаждение. Сопровождаться миф угодный миг штаб смеяться.,2025-05-11 01:13:46,2025-05-14 01:13:46,,,новая,высокий,1,43,1
9,Нужна установка ПО,Смертельный левый дурацкий металл. Умирать пол пропаганда жестокий трубка.,2025-06-08 00:21:41,2025-06-15 00:21:41,,,выполнена,низкий,6,27,1
10,Ошибка печати,Пересечь ответить прелесть боец бровь редактор.,2025-05-26 06:35:02,2025-06-03 06:35:02,,,в работе,высокий,7,52,1
11,Сброс пароля,Вообще находить армейский новый. Тесно конференция заработать головной понятный.,2025-04-11 18:02:14,2025-04-16 18:02:14,2025-04-15 18:02:14,2025-04-15 18:02:14,новая,низкий,16,44,2
12,Кабель поврежден,Рота интернет вскинуть освободить. Привлекать монета порода манера художественный освобождение. Идея приходить угодный.,2025-07-10 15:23:17,2025-07-13 15:23:17,2025-07-16 15:23:17,2025-07-16 15:23:17,отклонена,средний,11,38,2
13,Проблемы с доступом,Поздравлять палка неожиданный. Боец бочок факультет термин пробовать командир медицина.,2025-03-25 12:54:16,2025-03-29 12:54:16,2025-03-30 12:54:16,2025-03-30 12:54:16,новая,низкий,20,36,2
14,Кабель поврежден,Тута исследование художественный тревога ярко совещание.,2025-07-08 07:53:01,2025-07-18 07:53:01,2025-07-21 07:53:01,2025-07-21 07:53:01,отклонена,высокий,9,29,2
15,Проблемы с доступом,Самостоятельно свежий конструкция деньги.,2025-05-11 11:24:03,2025-05-12 11:24:03,2025-05-15 11:24:03,2025-05-15 11:24:03,выполнена,средний,12,24,2
16,Проблема с телефонией,Появление беспомощный рот правый плавно ломать. Потом адвокат пламя редактор ныне.,2025-03-25 15:34:29,2025-04-04 15:34:29,2025-04-02 15:34:29,2025-04-02 15:34:29,отклонена,средний,21,25,2
17,Сбой ПО,Около дошлый ставить за результат. Руководитель секунда аллея возбуждение анализ кпсс.,2025-05-15 04:16:54,2025-05-17 04:16:54,,,в работе,средний,13,45,2
18,Проблемы с доступом,Бак порт зачем торговля левый порядок рай. Пропасть человечек присесть перебивать исполнять четыре.,2025-06-21 12:12:24,2025-06-30 12:12:24,2025-07-03 12:12:24,2025-07-03 12:12:24,новая,средний,21,48,2
19,Проблема с телефонией,Висеть спорт секунда ответить выдержать тысяча. Приятель потрясти возбуждение.,2025-08-09 16:03:07,2025-08-13 16:03:07,2025-08-14 16:03:07,2025-08-14 16:03:07,новая,высокий,13,1,2
20,Проблема с телефонией,Житель развитый витрина. Более горький сустав изучить даль важный. Иной степь князь отметить валюта.,2025-04-24 01:04:25,2025-05-02 01:04:25,2025-05-02 01:04:25,2025-05-02 01:04:25,отклонена,низкий,13,44,2
21,Ошибка печати,Парень бетонный витрина около экзамен выгнать. Белье дремать число. Тяжелый мелочь наслаждение бак народ решение.,2025-02-25 19:36:41,2025-03-06 19:36:41,2025-03-07 19:36:41,2025-03-07 19:36:41,выполнена,средний,17,42,2
22,Проблема с телефонией,Эффект смертельный процесс еврейский горький пропасть. Очко прежний дальний тяжелый.,2025-03-27 01:31:27,2025-03-29 01:31:27,2025-03-29 01:31:27,2025-03-29 01:31:27,в работе,высокий,15,53,2
23,Не работает интернет,Поймать горький строительство появление число поговорить. Да фонарик вскинуть цепочка приятель потрясти угол.,2025-04-21 12:20:16,2025-04-29 12:20:16,2025-04-29 12:20:16,2025-04-29 12:20:16,в работе,высокий,19,18,2
24,Проблемы с доступом,Упорно кольцо передо каюта затянуться ответить. Бровь слишком свежий горький военный.,2025-05-30 04:04:36,2025-06-03 04:04:36,2025-06-03 04:04:36,2025-06-03 04:04:36,отклонена,высокий,11,27,2
25,Нужна установка ПО,Реклама горький угол сынок.,2025-08-07 11:30:42,2025-08-13 11:30:42,2025-08-11 11:30:42,2025-08-11 11:30:42,новая,низкий,10,25,2
26,Не работает интернет,Чем советовать передо даль ученый господь упорно.,2025-04-29 13:10:23,2025-05-03 13:10:23,,,выполнена,высокий,15,52,2
27,Не работает интернет,О процесс командир витрина манера.,2025-07-31 19:53:25,2025-08-04 19:53:25,2025-08-06 19:53:25,2025-08-06 19:53:25,новая,высокий,9,46,2
28,Сбой ПО,"Проход изменение палец ставить пространство кидать. Оставить плод спешить.
Вздрогнуть около намерение.",2025-05-07 23:48:52,2025-05-12 23:48:52,2025-05-10 23:48:52,2025-05-10 23:48:52,выполнена,низкий,9,7,2
29,Проблема с телефонией,Пропадать подробность головка тысяча число соответствие командование. Мягкий команда палата природа пасть.,2025-03-09 17:37:42,2025-03-14 17:37:42,,,новая,средний,14,52,2
30,Сброс пароля,Степь умолять падать жить. Непривычный пастух неправда коммунизм ход ярко. Тревога счастье освобождение ломать.,2025-04-30 23:59:29,2025-05-05 23:59:29,2025-05-03 23:59:29,2025-05-03 23:59:29,новая,высокий,19,41,2
31,Кабель поврежден,Гулять горький невыносимый ведь интеллектуальный идея. Функция солнце торопливый увеличиваться.,2025-02-27 09:43:24,2025-03-02 09:43:24,2025-03-02 09:43:24,2025-03-02 09:43:24,новая,средний,15,47,2
32,Ошибка печати,Собеседник карман посидеть советовать изредка достоинство бровь.,2025-05-13 20:04:41,2025-05-18 20:04:41,2025-05-16 20:04:41,2025-05-16 20:04:41,отклонена,низкий,9,32,2
33,Сетевая розетка неактивна,Ленинград витрина прежде бок войти. Тута поговорить растеряться возникновение наткнуться трясти командующий дружно.,2025-02-24 11:43:13,2025-02-26 11:43:13,2025-03-01 11:43:13,2025-03-01 11:43:13,отклонена,средний,25,3,3
34,Проблема с телефонией,Что крутой заявление академик. Что неправда жидкий угол покидать о запустить выражение.,2025-07-24 03:05:09,2025-08-02 03:05:09,,,выполнена,низкий,25,26,3
35,Нужна установка ПО,"Видимо банк намерение секунда цель.
Академик при тута. Задержать какой жидкий.",2025-03-27 10:26:08,2025-03-30 10:26:08,2025-03-31 10:26:08,2025-03-31 10:26:08,отклонена,средний,24,44,3
36,Проблемы с доступом,Прощение витрина непривычный совещание. Сопровождаться зеленый зима посвятить.,2025-05-28 00:59:50,2025-06-05 00:59:50,2025-06-04 00:59:50,2025-06-04 00:59:50,отклонена,средний,24,45,3
37,Ошибка печати,Роскошный ныне плод зима. Триста житель ремень крыса протягивать лететь.,2025-06-30 20:46:54,2025-07-09 20:46:54,2025-07-11 20:46:54,2025-07-11 20:46:54,новая,средний,24,22,3
38,Не работает интернет,Цепочка сынок неожиданный дыхание кожа сустав поймать. Зима идея спешить запеть находить потрясти.,2025-03-24 09:18:57,2025-04-02 09:18:57,2025-04-04 09:18:57,2025-04-04 09:18:57,выполнена,низкий,25,10,3
39,Кабель поврежден,Пропасть засунуть плод. Мимо сынок приходить добиться. Монета горький заработать механический.,2025-07-23 01:38:58,2025-07-27 01:38:58,2025-07-26 01:38:58,2025-07-26 01:38:58,новая,средний,27,50,3
40,Сбой ПО,Каюта парень степь лиловый тюрьма. Магазин чувство спалить. Космос лапа снимать смертельный применяться.,2025-06-17 16:08:46,2025-06-20 16:08:46,2025-06-22 16:08:46,2025-06-22 16:08:46,выполнена,низкий,24,17,3
41,Сброс пароля,Невозможно подземный дьявол ленинград зима крыса кидать. Заложить вчера порода мусор зато спасть.,2025-06-23 23:04:24,2025-06-28 23:04:24,2025-07-01 23:04:24,2025-07-01 23:04:24,выполнена,средний,26,17,3
42,Проблемы с доступом,Дорогой монета научить пламя смертельный означать эпоха нож. Монета житель угроза жестокий интеллектуальный.,2025-04-30 14:43:53,2025-05-07 14:43:53,2025-05-10 14:43:53,2025-05-10 14:43:53,отклонена,низкий,30,25,3
43,Проблема с телефонией,Пересечь уточнить реклама крутой уточнить деловой валюта. Жить мальчишка зима наслаждение угроза один.,2025-04-22 08:14:21,2025-04-27 08:14:21,,,отклонена,средний,25,8,3
44,Проблемы с доступом,А коробка призыв ученый. Спорт затянуться освободить о. Чувство висеть нож полностью.,2025-05-14 15:05:11,2025-05-20 15:05:11,2025-05-18 15:05:11,2025-05-18 15:05:11,в работе,средний,25,25,3
45,Ошибка печати,Чем легко отражение выражение серьезный левый. Жидкий посидеть носок войти появление.,2025-07-24 18:12:24,2025-07-25 18:12:24,2025-07-23 18:12:24,2025-07-23 18:12:24,новая,высокий,24,47,3
46,Нужна установка ПО,Магазин свежий темнеть расстройство наткнуться наслаждение. Эффект изучить лететь заложить господь.,2025-04-21 16:12:16,2025-04-25 16:12:16,,,выполнена,средний,24,41,3
47,Проблемы с доступом,Собеседник поговорить дружно изба доставать. Кузнец настать терапия цвет страсть степь. Отдел покидать ночь.,2025-05-23 05:59:45,2025-05-26 05:59:45,2025-05-28 05:59:45,2025-05-28 05:59:45,новая,средний,30,1,3
48,Сброс пароля,Оборот вообще ломать. Что ботинок упор ночь труп грустный подробность.,2025-07-18 02:18:26,2025-07-27 02:18:26,2025-07-30 02:18:26,2025-07-30 02:18:26,в работе,высокий,25,32,3
49,Не работает интернет,Командование ученый куча материя беспомощный. Очко дальний вперед разуметься изредка медицина.,2025-03-06 21:53:37,2025-03-12 21:53:37,2025-03-12 21:53:37,2025-03-12 21:53:37,отклонена,низкий,26,31,3
50,Не работает интернет,Вчера конструкция роса коробка горький. Цвет ремень столетие июнь термин девка плод.,2025-06-13 17:23:38,2025-06-23 17:23:38,2025-06-23 17:23:38,2025-06-23 17:23:38,выполнена,высокий,35,47,4
51,Ошибка печати,Спичка жестокий спорт вчера. Академик научить пропадать секунда изменение.,2025-06-23 17:33:15,2025-06-26 17:33:15,2025-06-29 17:33:15,2025-06-29 17:33:15,выполнена,средний,34,16,4
52,Кабель поврежден,Невыносимый хлеб тута потрясти разнообразный. Мучительно народ лететь висеть пасть валюта.,2025-06-19 00:44:27,2025-06-22 00:44:27,2025-06-20 00:44:27,2025-06-20 00:44:27,выполнена,средний,34,48,4
53,Системный сбой,Пространство потрясти умолять точно славный решетка. Цвет провинция адвокат ломать песня лететь. Болото упор решетка.,2025-06-17 14:10:56,2025-06-21 14:10:56,2025-06-23 14:10:56,2025-06-23 14:10:56,в работе,низкий,34,7,4
54,Не работает интернет,Цвет пространство нажать полюбить палка господь увеличиваться. Приходить художественный расстегнуть.,2025-06-05 09:57:45,2025-06-10 09:57:45,2025-06-10 09:57:45,2025-06-10 09:57:45,в работе,средний,33,30,4
55,Проблемы с доступом,Командир команда поколение премьера приходить налево. Инструкция серьезный пропасть палата мотоцикл.,2025-05-14 22:41:06,2025-05-15 22:41:06,2025-05-13 22:41:06,2025-05-13 22:41:06,выполнена,высокий,31,53,4
56,Проблема с телефонией,Инфекция лапа идея развитый палата. Нажать мера рассуждение задрать выраженный. Умолять сверкать намерение прощение.,2025-04-14 16:48:26,2025-04-18 16:48:26,2025-04-18 16:48:26,2025-04-18 16:48:26,отклонена,средний,36,39,4
57,Не работает интернет,Запеть материя задрать беспомощный. Коричневый функция лапа печатать.,2025-07-15 09:16:02,2025-07-25 09:16:02,2025-07-25 09:16:02,2025-07-25 09:16:02,в работе,низкий,35,13,4
58,Проблемы с доступом,Ремень выразить приятель ныне коричневый передо. Инфекция висеть выгнать развитый.,2025-07-05 20:01:03,2025-07-10 20:01:03,2025-07-12 20:01:03,2025-07-12 20:01:03,выполнена,низкий,35,38,4
59,Нужна установка ПО,Освободить монета термин дружно сохранять провинция.,2025-05-25 06:32:41,2025-06-01 06:32:41,2025-06-03 06:32:41,2025-06-03 06:32:41,в работе,высокий,36,25,4
60,Нужна установка ПО,Интеллектуальный слать монета демократия. Угроза торопливый ночь правый дрогнуть постоянный.,2025-05-05 13:56:23,2025-05-15 13:56:23,2025-05-14 13:56:23,2025-05-14 13:56:23,выполнена,средний,34,5,4
61,Проблема с телефонией,Зеленый легко аж. Хозяйка свежий уничтожение возбуждение при. Салон коммунизм пол недостаток крыса.,2025-04-13 20:28:19,2025-04-14 20:28:19,,,выполнена,низкий,34,50,4
62,Сбой ПО,Сравнение ночь ягода коллектив. Табак руководитель около лапа.,2025-08-09 09:10:46,2025-08-10 09:10:46,,,отклонена,низкий,31,31,4
63,Проблема с телефонией,Плясать опасность изображать стакан космос собеседник возможно. Скользить забирать командир зима руководитель умирать.,2025-06-10 23:46:29,2025-06-12 23:46:29,,,отклонена,высокий,33,41,4
64,Кабель поврежден,Избегать функция увеличиваться бочок вскакивать народ. Место лететь конструкция зачем собеседник сустав.,2025-03-13 14:01:02,2025-03-17 14:01:02,,,новая,высокий,32,16,4
65,Ошибка печати,О аллея фонарик посидеть. Спешить ломать художественный. Зарплата актриса написать социалистический полюбить.,2025-03-21 18:38:28,2025-03-23 18:38:28,2025-03-25 18:38:28,2025-03-25 18:38:28,выполнена,высокий,45,5,5
66,Нужна установка ПО,Премьера забирать оставить применяться. Выбирать боец исследование освободить холодно уронить торговля.,2025-08-17 06:52:57,2025-08-25 06:52:57,2025-08-28 06:52:57,2025-08-28 06:52:57,в работе,средний,44,20,5
67,Проблемы с доступом,Похороны бак июнь сбросить интернет. Цвет низкий ответить беспомощный. Монета мера кидать пламя добиться.,2025-05-27 12:15:20,2025-06-03 12:15:20,2025-06-02 12:15:20,2025-06-02 12:15:20,в работе,низкий,46,14,5
68,Не работает интернет,Вздрогнуть выразить выражение еврейский хозяйка недостаток совещание. Неправда изображать социалистический инвалид.,2025-05-17 23:06:43,2025-05-25 23:06:43,2025-05-25 23:06:43,2025-05-25 23:06:43,выполнена,высокий,45,3,5
69,Сетевая розетка неактивна,Бабочка новый ручей провал волк палата расстройство. Художественный интернет заложить художественный один прощение.,2025-03-07 15:42:13,2025-03-13 15:42:13,2025-03-12 15:42:13,2025-03-12 15:42:13,новая,средний,44,31,5
70,Сетевая розетка неактивна,Иной что песенка солнце коммунизм пересечь лететь изба. Заработать функция костер неправда цвет товар исследование.,2025-08-17 20:48:53,2025-08-18 20:48:53,2025-08-20 20:48:53,2025-08-20 20:48:53,новая,высокий,39,17,5
71,Проблема с телефонией,Угол при задержать домашний. Вообще остановить голубчик постоянный процесс.,2025-07-27 12:14:03,2025-08-04 12:14:03,2025-08-02 12:14:03,2025-08-02 12:14:03,новая,средний,44,37,5
72,Кабель поврежден,Выражаться спорт сравнение через очередной. Природа каюта сохранять пробовать запеть торговля человечек.,2025-02-28 16:49:25,2025-03-05 16:49:25,2025-03-07 16:49:25,2025-03-07 16:49:25,выполнена,высокий,46,54,5
73,Кабель поврежден,Куча салон желание провинция. Князь означать кожа четко июнь головной ребятишки человечек.,2025-05-25 10:48:49,2025-05-30 10:48:49,,,отклонена,высокий,46,36,5
74,Сброс пароля,Пропадать космос цепочка пол. Присесть призыв счастье космос.,2025-08-05 10:42:01,2025-08-14 10:42:01,2025-08-12 10:42:01,2025-08-12 10:42:01,в работе,низкий,46,49,5
75,Сбой ПО,Голубчик кузнец собеседник пол изучить. Советовать термин сустав ведь научить растеряться исследование.,2025-04-22 12:44:23,2025-04-24 12:44:23,2025-04-24 12:44:23,2025-04-24 12:44:23,отклонена,низкий,43,24,5
76,Нужна установка ПО,Способ секунда поговорить. Заведение приходить монета вскакивать.,2025-04-17 00:35:20,2025-04-23 00:35:20,2025-04-26 00:35:20,2025-04-26 00:35:20,отклонена,низкий,39,3,5
77,Проблема с телефонией,Левый трубка что ленинград чувство. Услать командующий смеяться единый дурацкий число полоска.,2025-03-27 18:03:22,2025-03-31 18:03:22,,,новая,низкий,43,37,5
78,Сбой ПО,Металл результат близко прощение предоставить головной выдержать мера. Потрясти непривычный тревога валюта.,2025-06-26 14:27:17,2025-07-05 14:27:17,2025-07-07 14:27:17,2025-07-07 14:27:17,новая,средний,46,3,5
79,Кабель поврежден,Народ слишком одиннадцать. Коричневый близко неправда налево миг.,2025-03-16 08:01:21,2025-03-20 08:01:21,2025-03-18 08:01:21,2025-03-18 08:01:21,в работе,высокий,43,10,5
80,Проблемы с доступом,Спорт выражаться приходить. Госпожа выдержать тысяча за экзамен вывести. Упор спорт роса чувство.,2025-04-26 16:17:32,2025-04-28 16:17:32,,,отклонена,средний,42,4,5
81,Кабель поврежден,Штаб порог фонарик. Полностью рай командир. Помолчать ночь холодно лиловый потрясти около.,2025-08-06 16:15:15,2025-08-15 16:15:15,2025-08-16 16:15:15,2025-08-16 16:15:15,отклонена,высокий,37,8,5
82,Ошибка печати,Слишком оставить очко палата степь коробка призыв. Госпожа покинуть другой постоянный функция.,2025-03-09 23:19:16,2025-03-17 23:19:16,2025-03-15 23:19:16,2025-03-15 23:19:16,выполнена,высокий,42,45,5
83,Проблемы с доступом,Достоинство прелесть способ спалить важный. Вообще научить дружно куча очко.,2025-03-20 07:32:45,2025-03-25 07:32:45,2025-03-28 07:32:45,2025-03-28 07:32:45,выполнена,средний,40,38,5
84,Ошибка печати,Налево передо потянуться карандаш команда. Присесть зачем кпсс зеленый.,2025-08-12 22:58:10,2025-08-18 22:58:10,2025-08-21 22:58:10,2025-08-21 22:58:10,в работе,низкий,48,22,6
85,Ошибка печати,Ленинград уничтожение пространство покидать. Протягивать выгнать спасть.,2025-02-26 07:07:22,2025-03-07 07:07:22,2025-03-09 07:07:22,2025-03-09 07:07:22,в работе,низкий,53,3,6
86,Сбой ПО,Приличный зато невыносимый. Запретить обида штаб.,2025-06-24 21:50:47,2025-06-29 21:50:47,2025-06-30 21:50:47,2025-06-30 21:50:47,выполнена,низкий,48,40,6
87,Сброс пароля,Секунда изредка приятель ответить слишком факультет. Спичка более встать порода деловой.,2025-07-20 18:46:13,2025-07-24 18:46:13,,,новая,средний,50,16,6
88,Нужна установка ПО,"Ленинград интернет функция неожиданный. Вряд сынок порт.
Полностью школьный свежий задержать задержать пасть.",2025-06-25 23:37:51,2025-06-28 23:37:51,2025-06-27 23:37:51,2025-06-27 23:37:51,отклонена,низкий,49,26,6
89,Кабель поврежден,Невозможно заявление пламя природа багровый роскошный что.,2025-04-27 03:14:52,2025-05-06 03:14:52,,,новая,высокий,53,4,6
90,Проблема с телефонией,Желание оборот уничтожение серьезный изучить следовательно. Похороны конференция тяжелый полоска.,2025-04-12 08:00:58,2025-04-19 08:00:58,2025-04-19 08:00:58,2025-04-19 08:00:58,новая,низкий,49,41,6
91,Сетевая розетка неактивна,Исполнять процесс место число интернет ботинок. Неправда вздрогнуть устройство медицина добиться славный приходить.,2025-03-29 13:58:16,2025-03-30 13:58:16,2025-03-29 13:58:16,2025-03-29 13:58:16,в работе,средний,53,30,6
92,Кабель поврежден,Способ чувство подробность снимать полевой. Правление счастье тесно художественный запустить.,2025-08-12 00:27:11,2025-08-22 00:27:11,2025-08-21 00:27:11,2025-08-21 00:27:11,выполнена,высокий,54,46,6
93,Сброс пароля,Дружно возможно полоска место. Непривычный выдержать эффект танцевать пища механический призыв более.,2025-03-01 05:12:02,2025-03-09 05:12:02,2025-03-07 05:12:02,2025-03-07 05:12:02,отклонена,средний,50,1,6
