id_expense,id_department,expense_type,amount,date
447,2,зарплата,62789.399999999994,2025-02-10 00:00:00
448,2,зарплата,41859.600000000006,2025-02-25 00:00:00
449,2,зарплата,62789.399999999994,2025-01-10 00:00:00
450,2,зарплата,41859.600000000006,2025-01-25 00:00:00
451,2,зарплата,62789.399999999994,2024-12-10 00:00:00
452,2,зарплата,41859.600000000006,2024-12-25 00:00:00
453,2,зарплата,62789.399999999994,2024-11-10 00:00:00
454,2,зарплата,41859.600000000006,2024-11-25 00:00:00
455,2,зарплата,62789.399999999994,2024-10-10 00:00:00
456,2,зарплата,41859.600000000006,2024-10-25 00:00:00
457,2,зарплата,36815.4,2025-09-10 00:00:00
458,2,зарплата,24543.600000000002,2025-09-25 00:00:00
459,2,зарплата,36815.4,2025-08-10 00:00:00
460,2,зарплата,24543.600000000002,2025-08-25 00:00:00
461,2,зарплата,36815.4,2025-07-10 00:00:00
462,2,зарплата,24543.600000000002,2025-07-25 00:00:00
463,2,зарплата,36815.4,2025-06-10 00:00:00
464,2,зарплата,24543.600000000002,2025-06-25 00:00:00
465,2,зарплата,36815.4,2025-05-10 00:00:00
466,2,зарплата,24543.600000000002,2025-05-25 00:00:00
467,2,зарплата,36815.4,2025-04-10 00:00:00
468,2,зарплата,24543.600000000002,2025-04-25 00:00:00
469,2,зарплата,36815.4,2025-03-10 00:00:00
470,2,зарплата,24543.600000000002,2025-03-25 00:00:00
471,2,зарплата,36815.4,2025-02-10 00:00:00
472,2,зарплата,24543.600000000002,2025-02-25 00:00:00
473,2,зарплата,36815.4,2025-01-10 00:00:00
474,2,зарплата,24543.600000000002,2025-01-25 00:00:00
475,2,зарплата,36815.4,2024-12-10 00:00:00
476,2,зарплата,24543.600000000002,2024-12-25 00:00:00
477,2,зарплата,36815.4,2024-11-10 00:00:00
478,2,зарплата,24543.600000000002,2024-11-25 00:00:00
479,2,зарплата,36815.4,2024-10-10 00:00:00
480,2,зарплата,24543.600000000002,2024-10-25 00:00:00
481,2,зарплата,27724.8,2025-09-10 00:00:00
482,2,зарплата,18483.2,2025-09-25 00:00:00
483,2,зарплата,27724.8,2025-08-10 00:00:00
484,2,зарплата,18483.2,2025-08-25 00:00:00
485,2,зарплата,27724.8,2025-07-10 00:00:00
486,2,зарплата,18483.2,2025-07-25 00:00:00
487,2,зарплата,27724.8,2025-06-10 00:00:00
488,2,зарплата,18483.2,2025-06-25 00:00:00
489,2,зарплата,27724.8,2025-05-10 00:00:00
490,2,зарплата,18483.2,2025-05-25 00:00:00
491,2,зарплата,27724.8,2025-04-10 00:00:00
492,2,зарплата,18483.2,2025-04-25 00:00:00
493,2,зарплата,27724.8,2025-03-10 00:00:00
494,2,зарплата,18483.2,2025-03-25 00:00:00
495,2,зарплата,27724.8,2025-02-10 00:00:00
496,2,зарплата,18483.2,2025-02-25 00:00:00
497,2,зарплата,27724.8,2025-01-10 00:00:00
498,2,зарплата,18483.2,2025-01-25 00:00:00
499,2,зарплата,27724.8,2024-12-10 00:00:00
500,2,зарплата,18483.2,2024-12-25 00:00:00
501,2,зарплата,27724.8,2024-11-10 00:00:00
502,2,зарплата,18483.2,2024-11-25 00:00:00
503,2,зарплата,27724.8,2024-10-10 00:00:00
504,2,зарплата,18483.2,2024-10-25 00:00:00
505,2,зарплата,28006.8,2025-09-10 00:00:00
506,2,зарплата,18671.2,2025-09-25 00:00:00
507,2,зарплата,28006.8,2025-08-10 00:00:00
508,2,зарплата,18671.2,2025-08-25 00:00:00
509,2,зарплата,28006.8,2025-07-10 00:00:00
510,2,зарплата,18671.2,2025-07-25 00:00:00
511,2,зарплата,28006.8,2025-06-10 00:00:00
512,2,зарплата,18671.2,2025-06-25 00:00:00
513,2,зарплата,28006.8,2025-05-10 00:00:00
514,2,зарплата,18671.2,2025-05-25 00:00:00
515,2,зарплата,28006.8,2025-04-10 00:00:00
516,2,зарплата,18671.2,2025-04-25 00:00:00
517,2,зарплата,28006.8,2025-03-10 00:00:00
518,2,зарплата,18671.2,2025-03-25 00:00:00
519,2,зарплата,28006.8,2025-02-10 00:00:00
520,2,зарплата,18671.2,2025-02-25 00:00:00
521,2,зарплата,28006.8,2025-01-10 00:00:00
522,2,зарплата,18671.2,2025-01-25 00:00:00
523,2,зарплата,28006.8,2024-12-10 00:00:00
524,2,зарплата,18671.2,2024-12-25 00:00:00
525,2,зарплата,28006.8,2024-11-10 00:00:00
526,2,зарплата,18671.2,2024-11-25 00:00:00
527,2,зарплата,28006.8,2024-10-10 00:00:00
528,2,зарплата,18671.2,2024-10-25 00:00:00
529,3,зарплата,48902.4,2025-09-10 00:00:00
530,3,зарплата,32601.600000000002,2025-09-25 00:00:00
531,3,зарплата,48902.4,2025-08-10 00:00:00
532,3,зарплата,32601.600000000002,2025-08-25 00:00:00
533,3,зарплата,48902.4,2025-07-10 00:00:00
534,3,зарплата,32601.600000000002,2025-07-25 00:00:00
535,3,зарплата,48902.4,2025-06-10 00:00:00
536,3,зарплата,32601.600000000002,2025-06-25 00:00:00
537,3,зарплата,48902.4,2025-05-10 00:00:00
538,3,зарплата,32601.600000000002,2025-05-25 00:00:00
539,3,зарплата,48902.4,2025-04-10 00:00:00
540,3,зарплата,32601.600000000002,2025-04-25 00:00:00
541,3,зарплата,48902.4,2025-03-10 00:00:00
542,3,зарплата,32601.600000000002,2025-03-25 00:00:00
543,3,зарплата,48902.4,2025-02-10 00:00:00
544,3,зарплата,32601.600000000002,2025-02-25 00:00:00
545,3,зарплата,48902.4,2025-01-10 00:00:00
546,3,зарплата,32601.600000000002,2025-01-25 00:00:00
547,3,зарплата,48902.4,2024-12-10 00:00:00
548,3,зарплата,32601.600000000002,2024-12-25 00:00:00
549,3,зарплата,48902.4,2024-11-10 00:00:00
550,3,зарплата,32601.600000000002,2024-11-25 00:00:00
551,3,зарплата,48902.4,2024-10-10 00:00:00
552,3,зарплата,32601.600000000002,2024-10-25 00:00:00
553,3,зарплата,57104.4,2025-09-10 00:00:00
554,3,зарплата,38069.6,2025-09-25 00:00:00
555,3,зарплата,57104.4,2025-08-10 00:00:00
556,3,зарплата,38069.6,2025-08-25 00:00:00
557,3,зарплата,57104.4,2025-07-10 00:00:00
558,3,зарплата,38069.6,2025-07-25 00:00:00
559,3,зарплата,57104.4,2025-06-10 00:00:00
560,3,зарплата,38069.6,2025-06-25 00:00:00
561,3,зарплата,57104.4,2025-05-10 00:00:00
562,3,зарплата,38069.6,2025-05-25 00:00:00
563,3,зарплата,57104.4,2025-04-10 00:00:00
564,3,зарплата,38069.6,2025-04-25 00:00:00
565,3,зарплата,57104.4,2025-03-10 00:00:00
566,3,зарплата,38069.6,2025-03-25 00:00:00
567,3,зарплата,57104.4,2025-02-10 00:00:00
568,3,зарплата,38069.6,2025-02-25 00:00:00
569,3,зарплата,57104.4,2025-01-10 00:00:00
570,3,зарплата,38069.6,2025-01-25 00:00:00
571,3,зарплата,57104.4,2024-12-10 00:00:00
572,3,зарплата,38069.6,2024-12-25 00:00:00
573,3,зарплата,57104.4,2024-11-10 00:00:00
574,3,зарплата,38069.6,2024-11-25 00:00:00
575,3,зарплата,57104.4,2024-10-10 00:00:00
576,3,зарплата,38069.6,2024-10-25 00:00:00
577,3,зарплата,69651.0,2025-09-10 00:00:00
578,3,зарплата,46434.0,2025-09-25 00:00:00
579,3,зарплата,69651.0,2025-08-10 00:00:00
580,3,зарплата,46434.0,2025-08-25 00:00:00
581,3,зарплата,69651.0,2025-07-10 00:00:00
582,3,зарплата,46434.0,2025-07-25 00:00:00
583,3,зарплата,69651.0,2025-06-10 00:00:00
584,3,зарплата,46434.0,2025-06-25 00:00:00
585,3,зарплата,69651.0,2025-05-10 00:00:00
586,3,зарплата,46434.0,2025-05-25 00:00:00
587,3,зарплата,69651.0,2025-04-10 00:00:00
588,3,зарплата,46434.0,2025-04-25 00:00:00
589,3,зарплата,69651.0,2025-03-10 00:00:00
590,3,зарплата,46434.0,2025-03-25 00:00:00
591,3,зарплата,69651.0,2025-02-10 00:00:00
592,3,зарплата,46434.0,2025-02-25 00:00:00
593,3,зарплата,69651.0,2025-01-10 00:00:00
594,3,зарплата,46434.0,2025-01-25 00:00:00
595,3,зарплата,69651.0,2024-12-10 00:00:00
596,3,зарплата,46434.0,2024-12-25 00:00:00
597,3,зарплата,69651.0,2024-11-10 00:00:00
598,3,зарплата,46434.0,2024-11-25 00:00:00
599,3,зарплата,69651.0,2024-10-10 00:00:00
600,3,зарплата,46434.0,2024-10-25 00:00:00
601,3,зарплата,53943.6,2025-09-10 00:00:00
602,3,зарплата,35962.4,2025-09-25 00:00:00
603,3,зарплата,53943.6,2025-08-10 00:00:00
604,3,зарплата,35962.4,2025-08-25 00:00:00
605,3,зарплата,53943.6,2025-07-10 00:00:00
606,3,зарплата,35962.4,2025-07-25 00:00:00
607,3,зарплата,53943.6,2025-06-10 00:00:00
608,3,зарплата,35962.4,2025-06-25 00:00:00
609,3,зарплата,53943.6,2025-05-10 00:00:00
610,3,зарплата,35962.4,2025-05-25 00:00:00
611,3,зарплата,53943.6,2025-04-10 00:00:00
612,3,зарплата,35962.4,2025-04-25 00:00:00
613,3,зарплата,53943.6,2025-03-10 00:00:00
614,3,зарплата,35962.4,2025-03-25 00:00:00
615,3,зарплата,53943.6,2025-02-10 00:00:00
616,3,зарплата,35962.4,2025-02-25 00:00:00
617,3,зарплата,53943.6,2025-01-10 00:00:00
618,3,зарплата,35962.4,2025-01-25 00:00:00
619,3,зарплата,53943.6,2024-12-10 00:00:00
620,3,зарплата,35962.4,2024-12-25 00:00:00
621,3,зарплата,53943.6,2024-11-10 00:00:00
622,3,зарплата,35962.4,2024-11-25 00:00:00
623,3,зарплата,53943.6,2024-10-10 00:00:00
624,3,зарплата,35962.4,2024-10-25 00:00:00
625,3,зарплата,58468.2,2025-09-10 00:00:00
626,3,зарплата,38978.8,2025-09-25 00:00:00
627,3,зарплата,58468.2,2025-08-10 00:00:00
628,3,зарплата,38978.8,2025-08-25 00:00:00
629,3,зарплата,58468.2,2025-07-10 00:00:00
630,3,зарплата,38978.8,2025-07-25 00:00:00
631,3,зарплата,58468.2,2025-06-10 00:00:00
632,3,зарплата,38978.8,2025-06-25 00:00:00
633,3,зарплата,58468.2,2025-05-10 00:00:00
634,3,зарплата,38978.8,2025-05-25 00:00:00
635,3,зарплата,58468.2,2025-04-10 00:00:00
636,3,зарплата,38978.8,2025-04-25 00:00:00
637,3,зарплата,58468.2,2025-03-10 00:00:00
638,3,зарплата,38978.8,2025-03-25 00:00:00
639,3,зарплата,58468.2,2025-02-10 00:00:00
640,3,зарплата,38978.8,2025-02-25 00:00:00
641,3,зарплата,58468.2,2025-01-10 00:00:00
642,3,зарплата,38978.8,2025-01-25 00:00:00
643,3,зарплата,58468.2,2024-12-10 00:00:00
644,3,зарплата,38978.8,2024-12-25 00:00:00
645,3,зарплата,58468.2,2024-11-10 00:00:00
646,3,зарплата,38978.8,2024-11-25 00:00:00
647,3,зарплата,58468.2,2024-10-10 00:00:00
648,3,зарплата,38978.8,2024-10-25 00:00:00
649,3,зарплата,62987.399999999994,2025-09-10 00:00:00
650,3,зарплата,41991.600000000006,2025-09-25 00:00:00
651,3,зарплата,62987.399999999994,2025-08-10 00:00:00
652,3,зарплата,41991.600000000006,2025-08-25 00:00:00
653,3,зарплата,62987.399999999994,2025-07-10 00:00:00
654,3,зарплата,41991.600000000006,2025-07-25 00:00:00
655,3,зарплата,62987.399999999994,2025-06-10 00:00:00
656,3,зарплата,41991.600000000006,2025-06-25 00:00:00
657,3,зарплата,62987.399999999994,2025-05-10 00:00:00
658,3,зарплата,41991.600000000006,2025-05-25 00:00:00
659,3,зарплата,62987.399999999994,2025-04-10 00:00:00
660,3,зарплата,41991.600000000006,2025-04-25 00:00:00
661,3,зарплата,62987.399999999994,2025-03-10 00:00:00
662,3,зарплата,41991.600000000006,2025-03-25 00:00:00
663,3,зарплата,62987.399999999994,2025-02-10 00:00:00
664,3,зарплата,41991.600000000006,2025-02-25 00:00:00
665,3,зарплата,62987.399999999994,2025-01-10 00:00:00
666,3,зарплата,41991.600000000006,2025-01-25 00:00:00
667,3,зарплата,62987.399999999994,2024-12-10 00:00:00
668,3,зарплата,41991.600000000006,2024-12-25 00:00:00
669,3,зарплата,62987.399999999994,2024-11-10 00:00:00
670,3,зарплата,41991.600000000006,2024-11-25 00:00:00
671,3,зарплата,62987.399999999994,2024-10-10 00:00:00
672,3,зарплата,41991.600000000006,2024-10-25 00:00:00
673,3,зарплата,65171.399999999994,2025-09-10 00:00:00
674,3,зарплата,43447.600000000006,2025-09-25 00:00:00
675,3,зарплата,65171.399999999994,2025-08-10 00:00:00
676,3,зарплата,43447.600000000006,2025-08-25 00:00:00
677,3,зарплата,65171.399999999994,2025-07-10 00:00:00
678,3,зарплата,43447.600000000006,2025-07-25 00:00:00
679,3,зарплата,65171.399999999994,2025-06-10 00:00:00
680,3,зарплата,43447.600000000006,2025-06-25 00:00:00
681,3,зарплата,65171.399999999994,2025-05-10 00:00:00
682,3,зарплата,43447.600000000006,2025-05-25 00:00:00
683,3,зарплата,65171.399999999994,2025-04-10 00:00:00
684,3,зарплата,43447.600000000006,2025-04-25 00:00:00
685,3,зарплата,65171.399999999994,2025-03-10 00:00:00
686,3,зарплата,43447.600000000006,2025-03-25 00:00:00
687,3,зарплата,65171.399999999994,2025-02-10 00:00:00
688,3,зарплата,43447.600000000006,2025-02-25 00:00:00
689,3,зарплата,65171.399999999994,2025-01-10 00:00:00
690,3,зарплата,43447.600000000006,2025-01-25 00:00:00
691,3,зарплата,65171.399999999994,2024-12-10 00:00:00
692,3,зарплата,43447.600000000006,2024-12-25 00:00:00
693,3,зарплата,65171.399999999994,2024-11-10 00:00:00
694,3,зарплата,43447.600000000006,2024-11-25 00:00:00
695,3,зарплата,65171.399999999994,2024-10-10 00:00:00
696,3,зарплата,43447.600000000006,2024-10-25 00:00:00
697,3,зарплата,56754.0,2025-09-10 00:00:00
698,3,зарплата,37836.0,2025-09-25 00:00:00
699,3,зарплата,56754.0,2025-08-10 00:00:00
700,3,зарплата,37836.0,2025-08-25 00:00:00
701,3,зарплата,56754.0,2025-07-10 00:00:00
702,3,зарплата,37836.0,2025-07-25 00:00:00
703,3,зарплата,56754.0,2025-06-10 00:00:00
704,3,зарплата,37836.0,2025-06-25 00:00:00
705,3,зарплата,56754.0,2025-05-10 00:00:00
706,3,зарплата,37836.0,2025-05-25 00:00:00
707,3,зарплата,56754.0,2025-04-10 00:00:00
708,3,зарплата,37836.0,2025-04-25 00:00:00
709,3,зарплата,56754.0,2025-03-10 00:00:00
710,3,зарплата,37836.0,2025-03-25 00:00:00
711,3,зарплата,56754.0,2025-02-10 00:00:00
712,3,зарплата,37836.0,2025-02-25 00:00:00
713,3,зарплата,56754.0,2025-01-10 00:00:00
714,3,зарплата,37836.0,2025-01-25 00:00:00
715,3,зарплата,56754.0,2024-12-10 00:00:00
716,3,зарплата,37836.0,2024-12-25 00:00:00
717,3,зарплата,56754.0,2024-11-10 00:00:00
718,3,зарплата,37836.0,2024-11-25 00:00:00
719,3,зарплата,56754.0,2024-10-10 00:00:00
720,3,зарплата,37836.0,2024-10-25 00:00:00
721,4,зарплата,62424.6,2025-09-10 00:00:00
722,4,зарплата,41616.4,2025-09-25 00:00:00
723,4,зарплата,62424.6,2025-08-10 00:00:00
724,4,зарплата,41616.4,2025-08-25 00:00:00
725,4,зарплата,62424.6,2025-07-10 00:00:00
726,4,зарплата,41616.4,2025-07-25 00:00:00
727,4,зарплата,62424.6,2025-06-10 00:00:00
728,4,зарплата,41616.4,2025-06-25 00:00:00
729,4,зарплата,62424.6,2025-05-10 00:00:00
730,4,зарплата,41616.4,2025-05-25 00:00:00
731,4,зарплата,62424.6,2025-04-10 00:00:00
732,4,зарплата,41616.4,2025-04-25 00:00:00
733,4,зарплата,62424.6,2025-03-10 00:00:00
734,4,зарплата,41616.4,2025-03-25 00:00:00
735,4,зарплата,62424.6,2025-02-10 00:00:00
736,4,зарплата,41616.4,2025-02-25 00:00:00
737,4,зарплата,62424.6,2025-01-10 00:00:00
738,4,зарплата,41616.4,2025-01-25 00:00:00
739,4,зарплата,62424.6,2024-12-10 00:00:00
740,4,зарплата,41616.4,2024-12-25 00:00:00
741,4,зарплата,62424.6,2024-11-10 00:00:00
742,4,зарплата,41616.4,2024-11-25 00:00:00
743,4,зарплата,62424.6,2024-10-10 00:00:00
744,4,зарплата,41616.4,2024-10-25 00:00:00
745,4,зарплата,54616.2,2025-09-10 00:00:00
746,4,зарплата,36410.8,2025-09-25 00:00:00
747,4,зарплата,54616.2,2025-08-10 00:00:00
748,4,зарплата,36410.8,2025-08-25 00:00:00
749,4,зарплата,54616.2,2025-07-10 00:00:00
750,4,зарплата,36410.8,2025-07-25 00:00:00
751,4,зарплата,54616.2,2025-06-10 00:00:00
752,4,зарплата,36410.8,2025-06-25 00:00:00
753,4,зарплата,54616.2,2025-05-10 00:00:00
754,4,зарплата,36410.8,2025-05-25 00:00:00
755,4,зарплата,54616.2,2025-04-10 00:00:00
756,4,зарплата,36410.8,2025-04-25 00:00:00
757,4,зарплата,54616.2,2025-03-10 00:00:00
758,4,зарплата,36410.8,2025-03-25 00:00:00
759,4,зарплата,54616.2,2025-02-10 00:00:00
760,4,зарплата,36410.8,2025-02-25 00:00:00
761,4,зарплата,54616.2,2025-01-10 00:00:00
762,4,зарплата,36410.8,2025-01-25 00:00:00
763,4,зарплата,54616.2,2024-12-10 00:00:00
764,4,зарплата,36410.8,2024-12-25 00:00:00
765,4,зарплата,54616.2,2024-11-10 00:00:00
766,4,зарплата,36410.8,2024-11-25 00:00:00
767,4,зарплата,54616.2,2024-10-10 00:00:00
768,4,зарплата,36410.8,2024-10-25 00:00:00
769,4,зарплата,63234.6,2025-09-10 00:00:00
770,4,зарплата,42156.4,2025-09-25 00:00:00
771,4,зарплата,63234.6,2025-08-10 00:00:00
772,4,зарплата,42156.4,2025-08-25 00:00:00
773,4,зарплата,63234.6,2025-07-10 00:00:00
774,4,зарплата,42156.4,2025-07-25 00:00:00
775,4,зарплата,63234.6,2025-06-10 00:00:00
776,4,зарплата,42156.4,2025-06-25 00:00:00
777,4,зарплата,63234.6,2025-05-10 00:00:00
778,4,зарплата,42156.4,2025-05-25 00:00:00
779,4,зарплата,63234.6,2025-04-10 00:00:00
780,4,зарплата,42156.4,2025-04-25 00:00:00
781,4,зарплата,63234.6,2025-03-10 00:00:00
782,4,зарплата,42156.4,2025-03-25 00:00:00
783,4,зарплата,63234.6,2025-02-10 00:00:00
784,4,зарплата,42156.4,2025-02-25 00:00:00
785,4,зарплата,63234.6,2025-01-10 00:00:00
786,4,зарплата,42156.4,2025-01-25 00:00:00
787,4,зарплата,63234.6,2024-12-10 00:00:00
788,4,зарплата,42156.4,2024-12-25 00:00:00
789,4,зарплата,63234.6,2024-11-10 00:00:00
790,4,зарплата,42156.4,2024-11-25 00:00:00
791,4,зарплата,63234.6,2024-10-10 00:00:00
792,4,зарплата,42156.4,2024-10-25 00:00:00
793,4,зарплата,58573.799999999996,2025-09-10 00:00:00
794,4,зарплата,39049.200000000004,2025-09-25 00:00:00
795,4,зарплата,58573.799999999996,2025-08-10 00:00:00
796,4,зарплата,39049.200000000004,2025-08-25 00:00:00
797,4,зарплата,58573.799999999996,2025-07-10 00:00:00
798,4,зарплата,39049.200000000004,2025-07-25 00:00:00
799,4,зарплата,58573.799999999996,2025-06-10 00:00:00
800,4,зарплата,39049.200000000004,2025-06-25 00:00:00
801,4,зарплата,58573.799999999996,2025-05-10 00:00:00
802,4,зарплата,39049.200000000004,2025-05-25 00:00:00
803,4,зарплата,58573.799999999996,2025-04-10 00:00:00
804,4,зарплата,39049.200000000004,2025-04-25 00:00:00
805,4,зарплата,58573.799999999996,2025-03-10 00:00:00
806,4,зарплата,39049.200000000004,2025-03-25 00:00:00
807,4,зарплата,58573.799999999996,2025-02-10 00:00:00
808,4,зарплата,39049.200000000004,2025-02-25 00:00:00
809,4,зарплата,58573.799999999996,2025-01-10 00:00:00
810,4,зарплата,39049.200000000004,2025-01-25 00:00:00
811,4,зарплата,58573.799999999996,2024-12-10 00:00:00
812,4,зарплата,39049.200000000004,2024-12-25 00:00:00
813,4,зарплата,58573.799999999996,2024-11-10 00:00:00
814,4,зарплата,39049.200000000004,2024-11-25 00:00:00
815,4,зарплата,58573.799999999996,2024-10-10 00:00:00
816,4,зарплата,39049.200000000004,2024-10-25 00:00:00
817,4,зарплата,72111.0,2025-09-10 00:00:00
818,4,зарплата,48074.0,2025-09-25 00:00:00
819,4,зарплата,72111.0,2025-08-10 00:00:00
820,4,зарплата,48074.0,2025-08-25 00:00:00
821,4,зарплата,72111.0,2025-07-10 00:00:00
822,4,зарплата,48074.0,2025-07-25 00:00:00
823,4,зарплата,72111.0,2025-06-10 00:00:00
824,4,зарплата,48074.0,2025-06-25 00:00:00
825,4,зарплата,72111.0,2025-05-10 00:00:00
826,4,зарплата,48074.0,2025-05-25 00:00:00
827,4,зарплата,72111.0,2025-04-10 00:00:00
828,4,зарплата,48074.0,2025-04-25 00:00:00
829,4,зарплата,72111.0,2025-03-10 00:00:00
830,4,зарплата,48074.0,2025-03-25 00:00:00
831,4,зарплата,72111.0,2025-02-10 00:00:00
832,4,зарплата,48074.0,2025-02-25 00:00:00
833,4,зарплата,72111.0,2025-01-10 00:00:00
834,4,зарплата,48074.0,2025-01-25 00:00:00
835,4,зарплата,72111.0,2024-12-10 00:00:00
836,4,зарплата,48074.0,2024-12-25 00:00:00
837,4,зарплата,72111.0,2024-11-10 00:00:00
838,4,зарплата,48074.0,2024-11-25 00:00:00
839,4,зарплата,72111.0,2024-10-10 00:00:00
840,4,зарплата,48074.0,2024-10-25 00:00:00
841,4,зарплата,54024.0,2025-09-10 00:00:00
842,4,зарплата,36016.0,2025-09-25 00:00:00
843,4,зарплата,54024.0,2025-08-10 00:00:00
844,4,зарплата,36016.0,2025-08-25 00:00:00
845,4,зарплата,54024.0,2025-07-10 00:00:00
846,4,зарплата,36016.0,2025-07-25 00:00:00
847,4,зарплата,54024.0,2025-06-10 00:00:00
848,4,зарплата,36016.0,2025-06-25 00:00:00
849,4,зарплата,54024.0,2025-05-10 00:00:00
850,4,зарплата,36016.0,2025-05-25 00:00:00
851,4,зарплата,54024.0,2025-04-10 00:00:00
852,4,зарплата,36016.0,2025-04-25 00:00:00
853,4,зарплата,54024.0,2025-03-10 00:00:00
854,4,зарплата,36016.0,2025-03-25 00:00:00
855,4,зарплата,54024.0,2025-02-10 00:00:00
856,4,зарплата,36016.0,2025-02-25 00:00:00
857,4,зарплата,54024.0,2025-01-10 00:00:00
858,4,зарплата,36016.0,2025-01-25 00:00:00
859,4,зарплата,54024.0,2024-12-10 00:00:00
860,4,зарплата,36016.0,2024-12-25 00:00:00
861,4,зарплата,54024.0,2024-11-10 00:00:00
862,4,зарплата,36016.0,2024-11-25 00:00:00
863,4,зарплата,54024.0,2024-10-10 00:00:00
864,4,зарплата,36016.0,2024-10-25 00:00:00
865,5,зарплата,67426.8,2025-09-10 00:00:00
866,5,зарплата,44951.200000000004,2025-09-25 00:00:00
867,5,зарплата,67426.8,2025-08-10 00:00:00
868,5,зарплата,44951.200000000004,2025-08-25 00:00:00
869,5,зарплата,67426.8,2025-07-10 00:00:00
870,5,зарплата,44951.200000000004,2025-07-25 00:00:00
871,5,зарплата,67426.8,2025-06-10 00:00:00
872,5,зарплата,44951.200000000004,2025-06-25 00:00:00
873,5,зарплата,67426.8,2025-05-10 00:00:00
874,5,зарплата,44951.200000000004,2025-05-25 00:00:00
875,5,зарплата,67426.8,2025-04-10 00:00:00
876,5,зарплата,44951.200000000004,2025-04-25 00:00:00
877,5,зарплата,67426.8,2025-03-10 00:00:00
878,5,зарплата,44951.200000000004,2025-03-25 00:00:00
879,5,зарплата,67426.8,2025-02-10 00:00:00
880,5,зарплата,44951.200000000004,2025-02-25 00:00:00
881,5,зарплата,67426.8,2025-01-10 00:00:00
882,5,зарплата,44951.200000000004,2025-01-25 00:00:00
883,5,зарплата,67426.8,2024-12-10 00:00:00
884,5,зарплата,44951.200000000004,2024-12-25 00:00:00
885,5,зарплата,67426.8,2024-11-10 00:00:00
886,5,зарплата,44951.200000000004,2024-11-25 00:00:00
887,5,зарплата,67426.8,2024-10-10 00:00:00
888,5,зарплата,44951.200000000004,2024-10-25 00:00:00
889,5,зарплата,57269.4,2025-09-10 00:00:00
890,5,зарплата,38179.6,2025-09-25 00:00:00
891,5,зарплата,57269.4,2025-08-10 00:00:00
892,5,зарплата,38179.6,2025-08-25 00:00:00
893,5,зарплата,57269.4,2025-07-10 00:00:00
894,5,зарплата,38179.6,2025-07-25 00:00:00
895,5,зарплата,57269.4,2025-06-10 00:00:00
896,5,зарплата,38179.6,2025-06-25 00:00:00
897,5,зарплата,57269.4,2025-05-10 00:00:00
898,5,зарплата,38179.6,2025-05-25 00:00:00
899,5,зарплата,57269.4,2025-04-10 00:00:00
900,5,зарплата,38179.6,2025-04-25 00:00:00
901,5,зарплата,57269.4,2025-03-10 00:00:00
