id_expense,id_department,expense_type,amount,date
902,5,зарплата,38179.6,2025-03-25 00:00:00
903,5,зарплата,57269.4,2025-02-10 00:00:00
904,5,зарплата,38179.6,2025-02-25 00:00:00
905,5,зарплата,57269.4,2025-01-10 00:00:00
906,5,зарплата,38179.6,2025-01-25 00:00:00
907,5,зарплата,57269.4,2024-12-10 00:00:00
908,5,зарплата,38179.6,2024-12-25 00:00:00
909,5,зарплата,57269.4,2024-11-10 00:00:00
910,5,зарплата,38179.6,2024-11-25 00:00:00
911,5,зарплата,57269.4,2024-10-10 00:00:00
912,5,зарплата,38179.6,2024-10-25 00:00:00
913,5,зарплата,47866.799999999996,2025-09-10 00:00:00
914,5,зарплата,31911.2,2025-09-25 00:00:00
915,5,зарплата,47866.799999999996,2025-08-10 00:00:00
916,5,зарплата,31911.2,2025-08-25 00:00:00
917,5,зарплата,47866.799999999996,2025-07-10 00:00:00
918,5,зарплата,31911.2,2025-07-25 00:00:00
919,5,зарплата,47866.799999999996,2025-06-10 00:00:00
920,5,зарплата,31911.2,2025-06-25 00:00:00
921,5,зарплата,47866.799999999996,2025-05-10 00:00:00
922,5,зарплата,31911.2,2025-05-25 00:00:00
923,5,зарплата,47866.799999999996,2025-04-10 00:00:00
924,5,зарплата,31911.2,2025-04-25 00:00:00
925,5,зарплата,47866.799999999996,2025-03-10 00:00:00
926,5,зарплата,31911.2,2025-03-25 00:00:00
927,5,зарплата,47866.799999999996,2025-02-10 00:00:00
928,5,зарплата,31911.2,2025-02-25 00:00:00
929,5,зарплата,47866.799999999996,2025-01-10 00:00:00
930,5,зарплата,31911.2,2025-01-25 00:00:00
931,5,зарплата,47866.799999999996,2024-12-10 00:00:00
932,5,зарплата,31911.2,2024-12-25 00:00:00
933,5,зарплата,47866.799999999996,2024-11-10 00:00:00
934,5,зарплата,31911.2,2024-11-25 00:00:00
935,5,зарплата,47866.799999999996,2024-10-10 00:00:00
936,5,зарплата,31911.2,2024-10-25 00:00:00
937,5,зарплата,58443.0,2025-09-10 00:00:00
938,5,зарплата,38962.0,2025-09-25 00:00:00
939,5,зарплата,58443.0,2025-08-10 00:00:00
940,5,зарплата,38962.0,2025-08-25 00:00:00
941,5,зарплата,58443.0,2025-07-10 00:00:00
942,5,зарплата,38962.0,2025-07-25 00:00:00
943,5,зарплата,58443.0,2025-06-10 00:00:00
944,5,зарплата,38962.0,2025-06-25 00:00:00
945,5,зарплата,58443.0,2025-05-10 00:00:00
946,5,зарплата,38962.0,2025-05-25 00:00:00
947,5,зарплата,58443.0,2025-04-10 00:00:00
948,5,зарплата,38962.0,2025-04-25 00:00:00
949,5,зарплата,58443.0,2025-03-10 00:00:00
950,5,зарплата,38962.0,2025-03-25 00:00:00
951,5,зарплата,58443.0,2025-02-10 00:00:00
952,5,зарплата,38962.0,2025-02-25 00:00:00
953,5,зарплата,58443.0,2025-01-10 00:00:00
954,5,зарплата,38962.0,2025-01-25 00:00:00
955,5,зарплата,58443.0,2024-12-10 00:00:00
956,5,зарплата,38962.0,2024-12-25 00:00:00
957,5,зарплата,58443.0,2024-11-10 00:00:00
958,5,зарплата,38962.0,2024-11-25 00:00:00
959,5,зарплата,58443.0,2024-10-10 00:00:00
960,5,зарплата,38962.0,2024-10-25 00:00:00
961,5,зарплата,58267.799999999996,2025-09-10 00:00:00
962,5,зарплата,38845.200000000004,2025-09-25 00:00:00
963,5,зарплата,58267.799999999996,2025-08-10 00:00:00
964,5,зарплата,38845.200000000004,2025-08-25 00:00:00
965,5,зарплата,58267.799999999996,2025-07-10 00:00:00
966,5,зарплата,38845.200000000004,2025-07-25 00:00:00
967,5,зарплата,58267.799999999996,2025-06-10 00:00:00
968,5,зарплата,38845.200000000004,2025-06-25 00:00:00
969,5,зарплата,58267.799999999996,2025-05-10 00:00:00
970,5,зарплата,38845.200000000004,2025-05-25 00:00:00
971,5,зарплата,58267.799999999996,2025-04-10 00:00:00
972,5,зарплата,38845.200000000004,2025-04-25 00:00:00
973,5,зарплата,58267.799999999996,2025-03-10 00:00:00
974,5,зарплата,38845.200000000004,2025-03-25 00:00:00
975,5,зарплата,58267.799999999996,2025-02-10 00:00:00
976,5,зарплата,38845.200000000004,2025-02-25 00:00:00
977,5,зарплата,58267.799999999996,2025-01-10 00:00:00
978,5,зарплата,38845.200000000004,2025-01-25 00:00:00
979,5,зарплата,58267.799999999996,2024-12-10 00:00:00
980,5,зарплата,38845.200000000004,2024-12-25 00:00:00
981,5,зарплата,58267.799999999996,2024-11-10 00:00:00
982,5,зарплата,38845.200000000004,2024-11-25 00:00:00
983,5,зарплата,58267.799999999996,2024-10-10 00:00:00
984,5,зарплата,38845.200000000004,2024-10-25 00:00:00
985,5,зарплата,52785.0,2025-09-10 00:00:00
986,5,зарплата,35190.0,2025-09-25 00:00:00
987,5,зарплата,52785.0,2025-08-10 00:00:00
988,5,зарплата,35190.0,2025-08-25 00:00:00
989,5,зарплата,52785.0,2025-07-10 00:00:00
990,5,зарплата,35190.0,2025-07-25 00:00:00
991,5,зарплата,52785.0,2025-06-10 00:00:00
992,5,зарплата,35190.0,2025-06-25 00:00:00
993,5,зарплата,52785.0,2025-05-10 00:00:00
994,5,зарплата,35190.0,2025-05-25 00:00:00
995,5,зарплата,52785.0,2025-04-10 00:00:00
996,5,зарплата,35190.0,2025-04-25 00:00:00
997,5,зарплата,52785.0,2025-03-10 00:00:00
998,5,зарплата,35190.0,2025-03-25 00:00:00
999,5,зарплата,52785.0,2025-02-10 00:00:00
1000,5,зарплата,35190.0,2025-02-25 00:00:00
1001,5,зарплата,52785.0,2025-01-10 00:00:00
1002,5,зарплата,35190.0,2025-01-25 00:00:00
1003,5,зарплата,52785.0,2024-12-10 00:00:00
1004,5,зарплата,35190.0,2024-12-25 00:00:00
1005,5,зарплата,52785.0,2024-11-10 00:00:00
1006,5,зарплата,35190.0,2024-11-25 00:00:00
1007,5,зарплата,52785.0,2024-10-10 00:00:00
1008,5,зарплата,35190.0,2024-10-25 00:00:00
1009,5,зарплата,51691.2,2025-09-10 00:00:00
1010,5,зарплата,34460.8,2025-09-25 00:00:00
1011,5,зарплата,51691.2,2025-08-10 00:00:00
1012,5,зарплата,34460.8,2025-08-25 00:00:00
1013,5,зарплата,51691.2,2025-07-10 00:00:00
1014,5,зарплата,34460.8,2025-07-25 00:00:00
1015,5,зарплата,51691.2,2025-06-10 00:00:00
1016,5,зарплата,34460.8,2025-06-25 00:00:00
1017,5,зарплата,51691.2,2025-05-10 00:00:00
1018,5,зарплата,34460.8,2025-05-25 00:00:00
1019,5,зарплата,51691.2,2025-04-10 00:00:00
1020,5,зарплата,34460.8,2025-04-25 00:00:00
1021,5,зарплата,51691.2,2025-03-10 00:00:00
1022,5,зарплата,34460.8,2025-03-25 00:00:00
1023,5,зарплата,51691.2,2025-02-10 00:00:00
1024,5,зарплата,34460.8,2025-02-25 00:00:00
1025,5,зарплата,51691.2,2025-01-10 00:00:00
1026,5,зарплата,34460.8,2025-01-25 00:00:00
1027,5,зарплата,51691.2,2024-12-10 00:00:00
1028,5,зарплата,34460.8,2024-12-25 00:00:00
1029,5,зарплата,51691.2,2024-11-10 00:00:00
1030,5,зарплата,34460.8,2024-11-25 00:00:00
1031,5,зарплата,51691.2,2024-10-10 00:00:00
1032,5,зарплата,34460.8,2024-10-25 00:00:00
1033,5,зарплата,58336.2,2025-09-10 00:00:00
1034,5,зарплата,38890.8,2025-09-25 00:00:00
1035,5,зарплата,58336.2,2025-08-10 00:00:00
1036,5,зарплата,38890.8,2025-08-25 00:00:00
1037,5,зарплата,58336.2,2025-07-10 00:00:00
1038,5,зарплата,38890.8,2025-07-25 00:00:00
1039,5,зарплата,58336.2,2025-06-10 00:00:00
1040,5,зарплата,38890.8,2025-06-25 00:00:00
1041,5,зарплата,58336.2,2025-05-10 00:00:00
1042,5,зарплата,38890.8,2025-05-25 00:00:00
1043,5,зарплата,58336.2,2025-04-10 00:00:00
1044,5,зарплата,38890.8,2025-04-25 00:00:00
1045,5,зарплата,58336.2,2025-03-10 00:00:00
1046,5,зарплата,38890.8,2025-03-25 00:00:00
1047,5,зарплата,58336.2,2025-02-10 00:00:00
1048,5,зарплата,38890.8,2025-02-25 00:00:00
1049,5,зарплата,58336.2,2025-01-10 00:00:00
1050,5,зарплата,38890.8,2025-01-25 00:00:00
1051,5,зарплата,58336.2,2024-12-10 00:00:00
1052,5,зарплата,38890.8,2024-12-25 00:00:00
1053,5,зарплата,58336.2,2024-11-10 00:00:00
1054,5,зарплата,38890.8,2024-11-25 00:00:00
1055,5,зарплата,58336.2,2024-10-10 00:00:00
1056,5,зарплата,38890.8,2024-10-25 00:00:00
1057,5,зарплата,57618.6,2025-09-10 00:00:00
1058,5,зарплата,38412.4,2025-09-25 00:00:00
1059,5,зарплата,57618.6,2025-08-10 00:00:00
1060,5,зарплата,38412.4,2025-08-25 00:00:00
1061,5,зарплата,57618.6,2025-07-10 00:00:00
1062,5,зарплата,38412.4,2025-07-25 00:00:00
1063,5,зарплата,57618.6,2025-06-10 00:00:00
1064,5,зарплата,38412.4,2025-06-25 00:00:00
1065,5,зарплата,57618.6,2025-05-10 00:00:00
1066,5,зарплата,38412.4,2025-05-25 00:00:00
1067,5,зарплата,57618.6,2025-04-10 00:00:00
1068,5,зарплата,38412.4,2025-04-25 00:00:00
1069,5,зарплата,57618.6,2025-03-10 00:00:00
1070,5,зарплата,38412.4,2025-03-25 00:00:00
1071,5,зарплата,57618.6,2025-02-10 00:00:00
1072,5,зарплата,38412.4,2025-02-25 00:00:00
1073,5,зарплата,57618.6,2025-01-10 00:00:00
1074,5,зарплата,38412.4,2025-01-25 00:00:00
1075,5,зарплата,57618.6,2024-12-10 00:00:00
1076,5,зарплата,38412.4,2024-12-25 00:00:00
1077,5,зарплата,57618.6,2024-11-10 00:00:00
1078,5,зарплата,38412.4,2024-11-25 00:00:00
1079,5,зарплата,57618.6,2024-10-10 00:00:00
1080,5,зарплата,38412.4,2024-10-25 00:00:00
1081,5,зарплата,55172.4,2025-09-10 00:00:00
1082,5,зарплата,36781.6,2025-09-25 00:00:00
1083,5,зарплата,55172.4,2025-08-10 00:00:00
1084,5,зарплата,36781.6,2025-08-25 00:00:00
1085,5,зарплата,55172.4,2025-07-10 00:00:00
1086,5,зарплата,36781.6,2025-07-25 00:00:00
1087,5,зарплата,55172.4,2025-06-10 00:00:00
1088,5,зарплата,36781.6,2025-06-25 00:00:00
1089,5,зарплата,55172.4,2025-05-10 00:00:00
1090,5,зарплата,36781.6,2025-05-25 00:00:00
1091,5,зарплата,55172.4,2025-04-10 00:00:00
1092,5,зарплата,36781.6,2025-04-25 00:00:00
1093,5,зарплата,55172.4,2025-03-10 00:00:00
1094,5,зарплата,36781.6,2025-03-25 00:00:00
1095,5,зарплата,55172.4,2025-02-10 00:00:00
1096,5,зарплата,36781.6,2025-02-25 00:00:00
1097,5,зарплата,55172.4,2025-01-10 00:00:00
1098,5,зарплата,36781.6,2025-01-25 00:00:00
1099,5,зарплата,55172.4,2024-12-10 00:00:00
1100,5,зарплата,36781.6,2024-12-25 00:00:00
1101,5,зарплата,55172.4,2024-11-10 00:00:00
1102,5,зарплата,36781.6,2024-11-25 00:00:00
1103,5,зарплата,55172.4,2024-10-10 00:00:00
1104,5,зарплата,36781.6,2024-10-25 00:00:00
1105,6,зарплата,31218.6,2025-09-10 00:00:00
1106,6,зарплата,20812.4,2025-09-25 00:00:00
1107,6,зарплата,31218.6,2025-08-10 00:00:00
1108,6,зарплата,20812.4,2025-08-25 00:00:00
1109,6,зарплата,31218.6,2025-07-10 00:00:00
1110,6,зарплата,20812.4,2025-07-25 00:00:00
1111,6,зарплата,31218.6,2025-06-10 00:00:00
1112,6,зарплата,20812.4,2025-06-25 00:00:00
1113,6,зарплата,31218.6,2025-05-10 00:00:00
1114,6,зарплата,20812.4,2025-05-25 00:00:00
1115,6,зарплата,31218.6,2025-04-10 00:00:00
1116,6,зарплата,20812.4,2025-04-25 00:00:00
1117,6,зарплата,31218.6,2025-03-10 00:00:00
1118,6,зарплата,20812.4,2025-03-25 00:00:00
1119,6,зарплата,31218.6,2025-02-10 00:00:00
1120,6,зарплата,20812.4,2025-02-25 00:00:00
1121,6,зарплата,31218.6,2025-01-10 00:00:00
1122,6,зарплата,20812.4,2025-01-25 00:00:00
1123,6,зарплата,31218.6,2024-12-10 00:00:00
1124,6,зарплата,20812.4,2024-12-25 00:00:00
1125,6,зарплата,31218.6,2024-11-10 00:00:00
1126,6,зарплата,20812.4,2024-11-25 00:00:00
1127,6,зарплата,31218.6,2024-10-10 00:00:00
1128,6,зарплата,20812.4,2024-10-25 00:00:00
1129,6,зарплата,32415.0,2025-09-10 00:00:00
1130,6,зарплата,21610.0,2025-09-25 00:00:00
1131,6,зарплата,32415.0,2025-08-10 00:00:00
1132,6,зарплата,21610.0,2025-08-25 00:00:00
1133,6,зарплата,32415.0,2025-07-10 00:00:00
1134,6,зарплата,21610.0,2025-07-25 00:00:00
1135,6,зарплата,32415.0,2025-06-10 00:00:00
1136,6,зарплата,21610.0,2025-06-25 00:00:00
1137,6,зарплата,32415.0,2025-05-10 00:00:00
1138,6,зарплата,21610.0,2025-05-25 00:00:00
1139,6,зарплата,32415.0,2025-04-10 00:00:00
1140,6,зарплата,21610.0,2025-04-25 00:00:00
1141,6,зарплата,32415.0,2025-03-10 00:00:00
1142,6,зарплата,21610.0,2025-03-25 00:00:00
1143,6,зарплата,32415.0,2025-02-10 00:00:00
1144,6,зарплата,21610.0,2025-02-25 00:00:00
1145,6,зарплата,32415.0,2025-01-10 00:00:00
1146,6,зарплата,21610.0,2025-01-25 00:00:00
1147,6,зарплата,32415.0,2024-12-10 00:00:00
1148,6,зарплата,21610.0,2024-12-25 00:00:00
1149,6,зарплата,32415.0,2024-11-10 00:00:00
1150,6,зарплата,21610.0,2024-11-25 00:00:00
1151,6,зарплата,32415.0,2024-10-10 00:00:00
1152,6,зарплата,21610.0,2024-10-25 00:00:00
1153,6,зарплата,36142.2,2025-09-10 00:00:00
1154,6,зарплата,24094.800000000003,2025-09-25 00:00:00
1155,6,зарплата,36142.2,2025-08-10 00:00:00
1156,6,зарплата,24094.800000000003,2025-08-25 00:00:00
1157,6,зарплата,36142.2,2025-07-10 00:00:00
1158,6,зарплата,24094.800000000003,2025-07-25 00:00:00
1159,6,зарплата,36142.2,2025-06-10 00:00:00
1160,6,зарплата,24094.800000000003,2025-06-25 00:00:00
1161,6,зарплата,36142.2,2025-05-10 00:00:00
1162,6,зарплата,24094.800000000003,2025-05-25 00:00:00
1163,6,зарплата,36142.2,2025-04-10 00:00:00
1164,6,зарплата,24094.800000000003,2025-04-25 00:00:00
1165,6,зарплата,36142.2,2025-03-10 00:00:00
1166,6,зарплата,24094.800000000003,2025-03-25 00:00:00
1167,6,зарплата,36142.2,2025-02-10 00:00:00
1168,6,зарплата,24094.800000000003,2025-02-25 00:00:00
1169,6,зарплата,36142.2,2025-01-10 00:00:00
1170,6,зарплата,24094.800000000003,2025-01-25 00:00:00
1171,6,зарплата,36142.2,2024-12-10 00:00:00
1172,6,зарплата,24094.800000000003,2024-12-25 00:00:00
1173,6,зарплата,36142.2,2024-11-10 00:00:00
1174,6,зарплата,24094.800000000003,2024-11-25 00:00:00
1175,6,зарплата,36142.2,2024-10-10 00:00:00
1176,6,зарплата,24094.800000000003,2024-10-25 00:00:00
1177,6,зарплата,36673.799999999996,2025-09-10 00:00:00
1178,6,зарплата,24449.2,2025-09-25 00:00:00
1179,6,зарплата,36673.799999999996,2025-08-10 00:00:00
1180,6,зарплата,24449.2,2025-08-25 00:00:00
1181,6,зарплата,36673.799999999996,2025-07-10 00:00:00
1182,6,зарплата,24449.2,2025-07-25 00:00:00
1183,6,зарплата,36673.799999999996,2025-06-10 00:00:00
1184,6,зарплата,24449.2,2025-06-25 00:00:00
1185,6,зарплата,36673.799999999996,2025-05-10 00:00:00
1186,6,зарплата,24449.2,2025-05-25 00:00:00
1187,6,зарплата,36673.799999999996,2025-04-10 00:00:00
1188,6,зарплата,24449.2,2025-04-25 00:00:00
1189,6,зарплата,36673.799999999996,2025-03-10 00:00:00
1190,6,зарплата,24449.2,2025-03-25 00:00:00
1191,6,зарплата,36673.799999999996,2025-02-10 00:00:00
1192,6,зарплата,24449.2,2025-02-25 00:00:00
1193,6,зарплата,36673.799999999996,2025-01-10 00:00:00
1194,6,зарплата,24449.2,2025-01-25 00:00:00
1195,6,зарплата,36673.799999999996,2024-12-10 00:00:00
1196,6,зарплата,24449.2,2024-12-25 00:00:00
1197,6,зарплата,36673.799999999996,2024-11-10 00:00:00
1198,6,зарплата,24449.2,2024-11-25 00:00:00
1199,6,зарплата,36673.799999999996,2024-10-10 00:00:00
1200,6,зарплата,24449.2,2024-10-25 00:00:00
1201,6,зарплата,26624.399999999998,2025-09-10 00:00:00
1202,6,зарплата,17749.600000000002,2025-09-25 00:00:00
1203,6,зарплата,26624.399999999998,2025-08-10 00:00:00
1204,6,зарплата,17749.600000000002,2025-08-25 00:00:00
1205,6,зарплата,26624.399999999998,2025-07-10 00:00:00
1206,6,зарплата,17749.600000000002,2025-07-25 00:00:00
1207,6,зарплата,26624.399999999998,2025-06-10 00:00:00
1208,6,зарплата,17749.600000000002,2025-06-25 00:00:00
1209,6,зарплата,26624.399999999998,2025-05-10 00:00:00
1210,6,зарплата,17749.600000000002,2025-05-25 00:00:00
1211,6,зарплата,26624.399999999998,2025-04-10 00:00:00
1212,6,зарплата,17749.600000000002,2025-04-25 00:00:00
1213,6,зарплата,26624.399999999998,2025-03-10 00:00:00
1214,6,зарплата,17749.600000000002,2025-03-25 00:00:00
1215,6,зарплата,26624.399999999998,2025-02-10 00:00:00
1216,6,зарплата,17749.600000000002,2025-02-25 00:00:00
1217,6,зарплата,26624.399999999998,2025-01-10 00:00:00
1218,6,зарплата,17749.600000000002,2025-01-25 00:00:00
1219,6,зарплата,26624.399999999998,2024-12-10 00:00:00
1220,6,зарплата,17749.600000000002,2024-12-25 00:00:00
1221,6,зарплата,26624.399999999998,2024-11-10 00:00:00
1222,6,зарплата,17749.600000000002,2024-11-25 00:00:00
1223,6,зарплата,26624.399999999998,2024-10-10 00:00:00
1224,6,зарплата,17749.600000000002,2024-10-25 00:00:00
1225,6,зарплата,33412.2,2025-09-10 00:00:00
1226,6,зарплата,22274.800000000003,2025-09-25 00:00:00
1227,6,зарплата,33412.2,2025-08-10 00:00:00
1228,6,зарплата,22274.800000000003,2025-08-25 00:00:00
1229,6,зарплата,33412.2,2025-07-10 00:00:00
1230,6,зарплата,22274.800000000003,2025-07-25 00:00:00
1231,6,зарплата,33412.2,2025-06-10 00:00:00
1232,6,зарплата,22274.800000000003,2025-06-25 00:00:00
1233,6,зарплата,33412.2,2025-05-10 00:00:00
1234,6,зарплата,22274.800000000003,2025-05-25 00:00:00
1235,6,зарплата,33412.2,2025-04-10 00:00:00
1236,6,зарплата,22274.800000000003,2025-04-25 00:00:00
1237,6,зарплата,33412.2,2025-03-10 00:00:00
1238,6,зарплата,22274.800000000003,2025-03-25 00:00:00
1239,6,зарплата,33412.2,2025-02-10 00:00:00
1240,6,зарплата,22274.800000000003,2025-02-25 00:00:00
1241,6,зарплата,33412.2,2025-01-10 00:00:00
1242,6,зарплата,22274.800000000003,2025-01-25 00:00:00
1243,6,зарплата,33412.2,2024-12-10 00:00:00
1244,6,зарплата,22274.800000000003,2024-12-25 00:00:00
1245,6,зарплата,33412.2,2024-11-10 00:00:00
1246,6,зарплата,22274.800000000003,2024-11-25 00:00:00
1247,6,зарплата,33412.2,2024-10-10 00:00:00
1248,6,зарплата,22274.800000000003,2024-10-25 00:00:00
1249,6,зарплата,28828.8,2025-09-10 00:00:00
1250,6,зарплата,19219.2,2025-09-25 00:00:00
1251,6,зарплата,28828.8,2025-08-10 00:00:00
1252,6,зарплата,19219.2,2025-08-25 00:00:00
1253,6,зарплата,28828.8,2025-07-10 00:00:00
1254,6,зарплата,19219.2,2025-07-25 00:00:00
1255,6,зарплата,28828.8,2025-06-10 00:00:00
1256,6,зарплата,19219.2,2025-06-25 00:00:00
1257,6,зарплата,28828.8,2025-05-10 00:00:00
1258,6,зарплата,19219.2,2025-05-25 00:00:00
1259,6,зарплата,28828.8,2025-04-10 00:00:00
1260,6,зарплата,19219.2,2025-04-25 00:00:00
1261,6,зарплата,28828.8,2025-03-10 00:00:00
1262,6,зарплата,19219.2,2025-03-25 00:00:00
1263,6,зарплата,28828.8,2025-02-10 00:00:00
1264,6,зарплата,19219.2,2025-02-25 00:00:00
1265,6,зарплата,28828.8,2025-01-10 00:00:00
1266,6,зарплата,19219.2,2025-01-25 00:00:00
1267,6,зарплата,28828.8,2024-12-10 00:00:00
1268,6,зарплата,19219.2,2024-12-25 00:00:00
1269,6,зарплата,28828.8,2024-11-10 00:00:00
1270,6,зарплата,19219.2,2024-11-25 00:00:00
1271,6,зарплата,28828.8,2024-10-10 00:00:00
1272,6,зарплата,19219.2,2024-10-25 00:00:00
1273,6,зарплата,25191.6,2025-09-10 00:00:00
1274,6,зарплата,16794.4,2025-09-25 00:00:00
1275,6,зарплата,25191.6,2025-08-10 00:00:00
1276,6,зарплата,16794.4,2025-08-25 00:00:00
1277,6,зарплата,25191.6,2025-07-10 00:00:00
1278,6,зарплата,16794.4,2025-07-25 00:00:00
1279,6,зарплата,25191.6,2025-06-10 00:00:00
1280,6,зарплата,16794.4,2025-06-25 00:00:00
1281,6,зарплата,25191.6,2025-05-10 00:00:00
1282,6,зарплата,16794.4,2025-05-25 00:00:00
1283,6,зарплата,25191.6,2025-04-10 00:00:00
1284,6,зарплата,16794.4,2025-04-25 00:00:00
1285,6,зарплата,25191.6,2025-03-10 00:00:00
1286,6,зарплата,16794.4,2025-03-25 00:00:00
1287,6,зарплата,25191.6,2025-02-10 00:00:00
1288,6,зарплата,16794.4,2025-02-25 00:00:00
1289,6,зарплата,25191.6,2025-01-10 00:00:00
1290,6,зарплата,16794.4,2025-01-25 00:00:00
1291,6,зарплата,25191.6,2024-12-10 00:00:00
1292,6,зарплата,16794.4,2024-12-25 00:00:00
1293,6,зарплата,25191.6,2024-11-10 00:00:00
1294,6,зарплата,16794.4,2024-11-25 00:00:00
1295,6,зарплата,25191.6,2024-10-10 00:00:00
1296,6,зарплата,16794.4,2024-10-25 00:00:00
1297,1,закупка оборудования,166966,2024-09-11 11:05:17
1298,1,электричество,94652,2025-01-09 22:30:47
1299,1,закупка оборудования,194648,2025-03-30 07:54:11
1300,1,электричество,457329,2024-10-19 07:18:55
1301,1,электричество,449092,2025-05-17 21:47:56
1302,1,обучение персонала,248232,2025-05-22 12:49:58
1303,2,закупка оборудования,331896,2025-08-18 19:40:36
1304,2,обучение персонала,465662,2025-05-14 17:28:03
1305,2,связь,185957,2025-05-02 08:24:37
1306,2,ремонт техники,479775,2024-09-15 13:54:42
1307,2,интернет,258977,2025-01-14 01:48:49
1308,2,ремонт техники,442980,2024-10-10 15:20:17
1309,2,конференции,497416,2025-07-03 11:31:39
1310,2,электричество,188259,2024-11-26 10:04:03
1311,3,конференции,68425,2024-12-04 04:45:49
1312,3,конференции,72832,2024-12-22 15:07:57
1313,3,закупка оборудования,246375,2025-04-05 12:50:26
1314,3,ремонт техники,380002,2025-01-07 11:02:32
1315,3,связь,249285,2024-12-18 04:02:03
1316,3,закупка оборудования,115927,2025-06-10 16:45:49
1317,3,ремонт техники,134693,2024-09-30 21:40:08
1318,3,аренда ПО,478882,2025-05-02 10:13:09
1319,3,командировки,479109,2024-12-10 03:02:33
1320,3,связь,432843,2025-07-02 17:06:15
1321,4,связь,169606,2025-06-21 14:32:20
1322,4,интернет,385424,2025-02-28 02:27:09
1323,4,закупка оборудования,120633,2024-12-30 00:55:43
1324,4,ремонт техники,103482,2025-01-14 00:48:25
1325,4,ремонт техники,208197,2025-02-20 09:20:32
1326,4,конференции,195880,2025-05-06 15:35:19
1327,4,аренда ПО,171107,2024-12-11 12:12:55
1328,4,интернет,186435,2025-02-16 01:30:33
1329,4,интернет,345053,2025-06-17 06:33:32
1330,5,аренда ПО,49732,2025-07-11 03:56:53
1331,5,связь,335109,2025-06-27 05:33:59
1332,5,канцелярия,325417,2025-07-13 01:17:48
1333,5,интернет,42344,2025-04-22 10:59:16
1334,5,закупка оборудования,408471,2024-10-26 06:34:35
1335,5,аренда ПО,284835,2025-06-05 00:26:37
1336,5,обучение персонала,323882,2025-04-30 11:49:08
1337,5,связь,189631,2024-09-12 17:42:10
1338,5,обучение персонала,316159,2025-04-05 08:43:09
1339,5,закупка оборудования,221810,2025-08-17 12:36:34
1340,6,ремонт техники,61471,2024-12-20 16:55:06
1341,6,аренда ПО,378530,2024-10-31 14:27:34
1342,6,интернет,233462,2025-05-03 14:54:29
1343,6,командировки,44484,2025-04-18 01:18:06
1344,6,ремонт техники,52269,2025-07-06 22:52:54
1345,6,канцелярия,248363,2025-03-02 18:28:22
1346,6,закупка оборудования,235794,2024-11-14 08:09:00
1347,6,ремонт техники,321555,2024-12-29 19:29:44
1348,6,связь,403284,2025-01-26 02:35:17
1349,6,закупка оборудования,114812,2024-09-25 22:30:40
1350,6,связь,497137,2024-09-10 18:13:09
1351,6,закупка оборудования,264449,2025-09-05 07:22:53
